date,time,east,north,center,south,total,unit,source_url
2026-04-24,00:00,39.1,969.9,893.6,856.5,2759.1,萬瓩,https://www.taipower.com.tw/d006/loadGraph/loadGraph/data/loadareas.csv
2026-04-24,00:10,39.4,994.6,912.9,866.0,2812.9,萬瓩,https://www.taipower.com.tw/d006/loadGraph/loadGraph/data/loadareas.csv
2026-04-24,00:20,38.6,979.9,921.4,850.9,2790.8,萬瓩,https://www.taipower.com.tw/d006/loadGraph/loadGraph/data/loadareas.csv
2026-04-24,00:30,38.6,968.8,916.9,847.7,2772.0,萬瓩,https://www.taipower.com.tw/d006/loadGraph/loadGraph/data/loadareas.csv
2026-04-24,00:40,37.6,970.3,922.9,813.3,2744.1,萬瓩,https://www.taipower.com.tw/d006/loadGraph/loadGraph/data/loadareas.csv
2026-04-24,00:50,38.1,960.7,915.4,826.7,2740.9,萬瓩,https://www.taipower.com.tw/d006/loadGraph/loadGraph/data/loadareas.csv
2026-04-24,01:00,38.2,961.8,908.7,821.7,2730.4,萬瓩,https://www.taipower.com.tw/d006/loadGraph/loadGraph/data/loadareas.csv
2026-04-24,01:10,37.9,969.4,903.0,809.5,2719.8,萬瓩,https://www.taipower.com.tw/d006/loadGraph/loadGraph/data/loadareas.csv
2026-04-24,01:20,36.9,962.6,893.8,815.8,2709.1,萬瓩,https://www.taipower.com.tw/d006/loadGraph/loadGraph/data/loadareas.csv
2026-04-24,01:30,36.7,950.0,903.4,794.9,2685.0,萬瓩,https://www.taipower.com.tw/d006/loadGraph/loadGraph/data/loadareas.csv
2026-04-24,01:40,36.4,942.6,892.8,804.9,2676.7,萬瓩,https://www.taipower.com.tw/d006/loadGraph/loadGraph/data/loadareas.csv
2026-04-24,01:50,36.3,942.8,894.0,803.3,2676.3999999999996,萬瓩,https://www.taipower.com.tw/d006/loadGraph/loadGraph/data/loadareas.csv
2026-04-24,02:00,36.0,940.2,897.9,795.1,2669.2,萬瓩,https://www.taipower.com.tw/d006/loadGraph/loadGraph/data/loadareas.csv
